Event	ID	Name			Wwise Object Path	Notes
	657744959	Lamp			\Default Work Unit\Lamp	
	745179803	Throw			\Default Work Unit\Throw	
	758863303	Money			\Default Work Unit\Money	
	790135102	Light_Switch			\Default Work Unit\Light_Switch	
	836873265	Object_Cleaned			\Default Work Unit\Object_Cleaned	
	1082004779	Mop			\Default Work Unit\Mop	
	1165214467	Sponge			\Default Work Unit\Sponge	
	1219063113	Grab_Drop			\Default Work Unit\Grab_Drop	
	1357891606	Fire_Cart			\Default Work Unit\Fire_Cart	
	1431659638	Bathroom_Door			\Default Work Unit\Bathroom_Door	
	2037208526	Cart_Open			\Default Work Unit\Cart_Open	
	2533397739	Bar_Door			\Default Work Unit\Bar_Door	
	2616152363	Body_Parts_Collision			\Default Work Unit\Body_Parts_Collision	
	2790747934	Water_Drop			\Default Work Unit\Water_Drop	
	2864239532	Water_Tap			\Default Work Unit\Water_Tap	
	2869063429	Water_Flow			\Default Work Unit\Water_Flow	
	3141789928	Cubicle_Bathroom_Door			\Default Work Unit\Cubicle_Bathroom_Door	
	3514483227	Bottle_Drop			\Default Work Unit\Bottle_Drop	
	3695522715	Mouse_Click			\Default Work Unit\Mouse_Click	
	3697444650	Cart_Close			\Default Work Unit\Cart_Close	
	3752733365	Wash_Tool			\Default Work Unit\Wash_Tool	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1662537	Throw	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Throw_7B6B57BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Throw		49488
	48240237	Money	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Money_5C80BC33.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Money		93896
	146996785	Bottle Drop	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Bottle Drop_E8BD70C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Bottle Drop		37870
	208633118	Wash Bubbles	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Wash Bubbles_29E8B72E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Wash Bubbles		141216
	296468143	Cart Open	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Cart Open_F42CD46C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Cart Open		176496
	307614010	Mouse Click	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Mouse Click_5FEEB765.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Mouse Click		21264
	420430069	Bathroom Door	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Bathroom Door_7B14B400.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Bathroom Door		79108
	442455513	Grab & Drop	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Grab_EA0BE89E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Grab & Drop		34740
	449118208	Lamp Switch	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Lamp Switch_8E251DD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Lamp Switch		10680
	460527488	Water Flow	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Water Flow_37358B8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Water Flow		1143728
	540584377	Water Tap	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Water Tap_3A40A386.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Water Tap		36628
	592302926	Cart Close	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Cart Close_52E0F012.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Cart Close		176496
	618405621	Object Cleaned	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Object Cleaned_DCD33505.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Object Cleaned		115792
	647094345	Mop	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Mop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Mop		60336
	706771327	Bar Door	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Bar Door_B6A4FDC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Bar Door		44196
	746969751	Water Drop	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Water Drop_E5CCF18B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Water Drop		96096
	988003584	Cubicle Bathroom Door	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Cubicle Bathroom Door_5E4AD11E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Cubicle Bathroom Door		44852
	994448371	Lights Switch	C:\Users\Nico\Desktop\Crimson-Cleaner\Crimson-Cleaner_WwiseProject\.cache\Mac\SFX\Lights Switch_00E265F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game Interactions\Lights Switch		10092
